ID,Sex,Age_mean,C2,C3,C4,C5,C6,C7,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,L1,L2,L3,L4,L5,Sum_Verts
korea78,F,21,32.21,11.24,11.34,10.66,11.08,13.71,15.85,17.33,16.47,16.98,16.52,16.7,18.01,19.07,20.09,19.89,21.16,22.81,24.14,25.33,26.43,27.09,26.81,440.92
korea79,F,45,33.18,12.77,12,11.37,11.7,13.44,14.79,16.16,16.7,16.71,17.28,17.47,17.48,18.64,18.92,20.75,21.22,23.06,25.01,25.36,25.98,27.31,25.32,442.62
korea80,M,35,43.76,13.85,14.32,13.03,15.05,12.58,18.36,18.83,18.53,19.38,19.7,20.4,21.02,21.5,22.12,23.2,23.24,25.32,27.13,27.21,27.56,29.16,28.29,503.54
korea81,M,23.5,38.1,15.24,13.76,12.86,12.81,14.43,15.72,18.46,19.29,18.6,18.87,20.29,20.75,20.51,20.83,22.08,23.27,25.13,26.67,27.27,29.11,29.72,29.13,492.9
korea82,M,40,37.34,13.73,14.49,13.55,15.08,15.48,16.12,17.56,16.53,18.13,19.09,19.77,19.96,20.4,20.38,21.5,22.54,24.59,24.52,24.66,24.4,23.22,22.47,465.51
korea83,F,45,35.53,13.81,12.36,11.65,12.71,14.68,16.28,17.75,18.62,18.06,18.69,20.06,19.97,20.14,20.67,21.29,22.86,25.65,25.87,27.79,26.78,27.28,25.59,474.09
korea84,M,32.5,40.03,15.96,14.77,13.97,14.18,15.85,17.9,20.79,20.3,19.78,19.99,21.93,22.25,22.69,23.94,23.38,24.76,25.6,27.75,29.48,29.09,28.78,28.72,521.89
korea85,F,40,32.63,12.59,11.9,11,11.15,13.79,15.01,16.6,17.46,17.44,17.81,19.23,19.3,20.42,20,20.45,19.95,22.58,21.37,24.21,24.9,23.62,22.97,436.38
korea86,F,19.5,34.39,13.64,13.1,13.37,12.98,15.42,15.09,17.13,18.12,18.48,18.8,19.12,19.22,19.76,19.96,20.74,21.24,22.39,25.1,25.4,27.15,26.59,25.68,462.87
korea87,M,40,39.91,13.53,14.35,14.59,14.3,15.48,17.19,18.84,19.62,20.11,20.66,21.9,21.84,21.93,22.19,22.92,22.66,22.96,25.48,25.31,26.29,27.93,28.02,498.01
korea88,F,50,34.31,14.1,12.75,12.08,13.48,15.86,15.75,18.46,17.8,17.73,18.41,19.34,19.13,19.81,20.06,20.96,21.27,24.27,25.79,27.01,27.01,27.04,26.81,469.23
korea89,M,32,36.19,14.68,14.29,13.13,12.99,14.99,17.24,19.61,18.72,19.36,19.28,19.43,19.67,19.95,20.99,21.39,22.82,24.6,25.3,27.21,28.15,29.11,27.22,486.32
korea90,M,40,40.81,15.24,13.82,13.64,14.46,15.93,17.74,18.92,18.37,18.11,19.33,20.04,20.16,21.09,21.07,21.66,22.29,23.96,24.36,26.23,27.53,27.98,26.37,489.11
korea91,M,55,39.27,12.65,11.99,11.33,13.19,15.27,17.23,18.62,19.78,19.34,19.47,20.43,20.16,20.9,21.17,21.16,21.84,22.9,23.59,22.72,25.3,26.88,27.76,472.95
korea92,M,50,37.11,15.53,13.54,13.97,13.68,15.68,18.94,19.04,19.06,20.27,20.58,20.15,21.32,21.57,22.42,23.11,25.49,27.22,26.61,27.55,27.37,26.95,25.98,503.14
korea93,F,40,35.9,12.84,11.97,12.45,12.91,13.87,15.19,16.77,16.18,16.49,16.72,17.88,17.45,18.41,19.05,19.12,20.06,22.72,22.73,23.02,24.52,23.79,23.95,433.99
korea94,M,50,39.25,15.25,14.48,14.01,14.44,16.02,16.38,19.27,19.17,20.58,19.67,19.88,20.27,20.03,20.9,21.34,21.81,23.5,25.32,26.89,28.17,27.81,27.67,492.11
korea95,M,45,37.22,15.37,13.76,13.66,13.51,15.97,18.09,18.31,18.65,18.94,19.55,19.85,20.4,20.67,20.39,23.47,23.24,24.16,25.6,26.55,28.16,28.68,28.02,492.22
korea96,M,35,35.62,14.35,12.95,13.4,14.22,15.59,17.09,18.31,17.73,18.34,19.36,19.79,20.91,21.23,21.18,21.12,21.15,22.38,24.99,27.23,26.51,27.37,25.43,476.25
korea97,M,60,40.39,13.62,15.48,14.16,15.23,16.6,19.03,20.21,20.25,19.81,20.97,21,21.41,21.23,22.96,23.12,23.85,26.23,27.05,27.24,28.36,27.84,26.16,512.2
korea98,F,17.5,33.73,11.43,10.94,11.08,11.45,12.89,14.21,15.44,15.75,16.44,16.48,18.21,18.2,18.26,19.29,19.38,20.63,21.62,22.66,24.21,25.42,26.98,27.1,431.8
korea99,M,45,38.94,15.62,16.21,15.4,14.43,16.13,16.01,19.7,19.19,20.51,20.34,20.95,22.79,22.93,22.07,23.66,24.22,25.5,24.96,26.18,26.03,26.58,29.06,507.41
korea100,M,60,42.24,15.89,13.62,14.04,14.97,17.7,18.29,20.48,18.77,20.75,22.02,21.59,22.08,23.87,24.61,24.7,26.75,26.88,29.39,29.39,30.85,32.39,33.44,544.71
korea101,F,32.5,35.95,13.11,12.59,11.71,12.53,15.06,16.47,16.8,16.3,17.16,17.03,16.94,17.63,17.58,18.02,18.61,19.89,20.41,23.34,22.71,22.75,23.87,23.49,429.95
korea102,M,32.5,39.43,14.45,13.3,14.12,13.2,17.05,18.89,19.06,18.85,19.21,19.55,20.27,20.24,19.94,21.42,21.5,22.06,23.03,24.59,24.91,26.4,28.31,26.28,486.06
korea103,M,27.5,36.17,12.03,11.29,11.46,12.8,13.16,16.62,17.4,17.24,17.86,17.67,19.29,20.43,17.95,20.26,18.57,22,25.67,26.14,25.41,24.02,26.62,27.12,457.18
korea104,M,40,35.97,14.73,14.11,14.7,14.29,15.55,17.54,19.53,19.53,19.33,20.04,20.77,22.11,22.17,22.36,21.92,22.55,24.25,25.59,25.56,28.02,29.24,29.41,499.27
korea105,M,50,36.57,14.89,13.37,12.99,12.94,14.57,16.79,18.48,18.91,19.46,18.86,20.95,21.46,21.5,22.05,22.46,22.42,23.2,24.96,24.45,26.66,27.62,24.78,480.34
korea106,F,45,35.06,10.89,10.75,11.32,11.76,12.99,15.39,18.58,17.99,18.04,18.5,18.74,18.89,19.06,20.53,20.59,21.26,23.62,23.7,24.27,25.94,24.26,22.53,444.66
korea107,M,50,38.4,13.54,14.24,13.86,13.76,15.48,17.23,18.53,18.55,19.38,19.94,20.22,21.45,21.37,21.83,21.95,22.22,24.02,25.85,25.9,24.75,26.01,26.77,485.25
korea108,M,45,37.48,14.05,12.51,13.84,13.41,14.58,16.6,20.54,18.77,19.14,19.53,19.86,20.65,20.51,21.1,22.3,22.15,23.77,25.1,27.36,25.97,27.09,28.29,484.6
korea109,M,45,40.18,14.78,13.74,13.75,13.66,15.38,20.38,16.26,18.75,19.98,21.1,21.27,21.8,21.22,21.28,22.85,22.62,24.11,25.6,26.85,27.12,28.89,27.73,499.3
korea110,F,32.5,35.64,13.27,12.88,12.22,12.41,13.79,16.12,17.26,17.07,17.45,17.96,18.9,19.35,19.35,20.2,20.64,22.1,22.91,23.92,26.1,26.17,27.44,28.11,461.26
korea111,F,40,36.06,10.92,11.17,10.04,11.77,13.67,15.81,16.35,16.14,16.16,17.61,18.47,18.8,20.08,20.22,20.83,21.54,23.54,25.42,25.14,25.51,25.48,24.44,445.17
korea112,F,40,33.85,12.96,11.74,12.22,12.25,14.04,16,18.01,17.46,18.06,17.9,18.91,19.61,19.02,19.82,20.69,22.75,24.19,25.76,26.62,26.46,27.84,26.7,462.86
korea113,F,40,35.98,12.38,11.73,11.33,12.24,13.93,16.22,18.02,17.35,17.36,17.87,17.8,18.97,19.8,19.81,20.14,21.69,23.77,24.83,25.5,26.78,26.68,26.79,456.97
korea114,F,55,34.25,13.12,12.4,13.65,13.11,14.81,17,18.2,18.47,19.03,18.8,19.5,19.66,21.09,20.28,21.22,21.49,22.97,24.35,25.71,26.43,26.41,26.07,468.02
korea115,M,35,36.51,14.96,12.6,12.17,12.39,14.81,16.87,18.38,18.04,17.7,19.46,19.93,19.83,19.86,20.65,21.73,21.97,22.73,23.46,24.55,25.96,25.86,25.43,465.85
korea116,F,50,35.11,11.75,11.62,11,11.74,12.82,15.27,15.45,15.32,16.44,16.68,16,15.68,16.08,17.68,17.6,18.16,20.2,20.38,20.8,23.67,22.9,22.08,404.43
korea117,F,23.5,37.91,13.85,11.98,13.04,13.59,14.94,16.04,17.74,16.91,17.5,17.02,18.27,18.4,18.66,19.74,20.12,21.07,22.52,24.03,25.37,26.97,27.38,27.97,461.02
korea118,F,35,34.29,11.25,11.13,10.75,10.92,12.64,14.59,15.39,16.07,16.06,16.86,18.18,17.87,19.08,19.56,20.64,21.15,23.45,24.86,24.83,25.84,26.52,24.23,436.16
korea119,M,35,41.57,15.21,14.78,14.83,14.32,15.39,18.2,19.59,18.46,18.95,20.23,21.19,21.26,21.41,22.19,22.13,23.62,25.69,25.89,26.56,27.51,27.27,26.6,502.85
korea120,M,40,36.85,15.35,15.7,14.68,15.2,17.19,18.24,19.43,19.61,20.32,20.58,21.41,22.27,22.63,23.16,24.05,24.67,25.11,27.07,28.36,30.03,29.87,30.44,522.22
korea121,M,35,37.98,15.5,14.58,11.45,12.73,15.07,16.27,17.75,17.56,18.67,19.36,20.4,21,21.49,21.16,22.21,23.22,25.01,27.64,26.13,28.1,28.71,27.89,489.88
korea122,M,45,36.44,15.03,13.55,13.52,13.87,15.03,17.13,18.51,19.33,18.43,18.85,18.9,19.12,18.69,19.48,20.46,20.74,23.26,25.52,27.94,27.9,28.88,28.02,478.6
korea123,M,27.5,37.99,15.31,13.45,13.21,13.76,15.11,17.47,20.83,19.75,20.11,20.53,21.47,21.94,21.77,22.16,23.35,24.21,24.94,25.15,25.33,27.37,28.66,28.72,502.59
korea124,F,21,35.74,12.42,12.16,12.18,12.56,13.31,15.14,16.53,14.82,16.77,18.37,18.22,18.6,20,19.32,20.9,21.67,23.56,24.3,25.9,25.5,26.05,26.4,450.42
korea125,M,45,38.99,15.15,15.73,15.13,13.84,15.47,17.85,19.75,19,20.26,20.63,22.07,22.78,23.19,23.56,23.52,23.54,26.9,29.26,28.98,29.77,28.92,30.36,524.65
korea126,F,45,35.03,12.46,12.38,12.55,13.02,13.91,15.75,17.28,17.54,17.63,18.46,18.65,19.28,19.33,20.38,20.75,20.96,23.01,24.57,27.09,26.73,26.48,27.7,460.94
korea127,M,35,39.43,14.23,14.3,12.77,12.98,14.5,17.52,19.86,20.05,18.2,18.68,20.07,20.89,20.35,21.78,22.17,23.09,24,26.76,27.04,28.44,28.47,28.06,493.64
korea128,F,55,33.44,11.84,11.35,10.73,11.58,13.87,14.34,16.26,15.17,16.13,15.29,17.24,17.61,18.25,18.54,18.68,19.09,21.22,22.12,23,25.4,23.95,24.7,419.8
korea129,M,55,36.64,15.23,15.86,14.98,15.56,16.81,18.43,19.77,18.82,19.79,20.86,20.82,21.21,22.52,23.26,22.16,23.15,24.35,28.25,27.54,28.07,28.39,27.62,510.09
korea130,M,60,39.31,14.85,13.33,13.57,13.74,16,17.84,18.99,19.32,19.26,19.28,19.51,20.86,21.6,21.9,23.39,24.18,26.49,26.39,27.56,28.01,28.54,28.52,502.44
korea131,UD,23.5,33.69,13.18,12.79,13.12,12.71,14.15,15.87,16.96,17.2,17.21,17.7,18.34,18.28,19.06,20.32,20.68,19.8,20.84,23.43,24.09,23.41,23.79,23.33,439.95
korea132,UD,21,34.37,10.36,10.92,10.75,11.46,13.6,15.18,16.4,15.7,15.91,17.08,17.25,17.87,18.86,19.74,20.64,21.95,22.6,24.03,24.6,25.13,26.28,23.6,434.28
korea133,UD,30,41.82,15.05,14.02,13.33,14.47,16.49,17.75,20.12,20.94,20.46,21.45,22.39,22.51,23,23.06,24.74,24.77,25.56,27.76,28.19,30.77,29.43,28.38,526.46
korea134,UD,35,37.3,14.21,13.41,12.39,12.53,14.77,16.06,17.92,16.99,17.97,18.44,18.45,19.48,19.89,20.86,21.67,22.12,22.85,25.25,24.59,25.44,25.97,27.06,465.62
korea135,UD,47.5,38.01,13.76,14.09,12.78,12.4,13.73,15.86,18.11,18.76,18.51,18.35,19.21,19.13,19.21,21.12,20.85,21.65,22.97,24.39,24.51,26.24,27.18,26.79,467.61
korea136,UD,30,35.81,14.5,14.44,13.01,14.34,14.94,15.81,17.14,18.44,18.29,18.58,19.28,20.31,20.09,20.34,21.12,21.14,22.7,22.73,23.14,25.79,25.69,23.85,461.48
korea137,UD,999,36.71,15.07,14.53,12.93,12.67,14.16,15.73,16.85,18.32,18.27,19.66,20.38,20.51,21.95,21.51,22.42,22.79,24.18,25.13,25.26,25.79,27.58,26.31,478.71
korea138,UD,23.5,40.18,13.6,13.14,13.81,14.3,13.85,16.19,17.41,17.18,17.5,18.86,20.23,20.67,20.65,20.85,21.06,22.34,23.98,25.25,26.23,25.68,27.06,26.23,476.25
korea139,UD,30,40.78,15.8,14.62,14.81,14.25,15.54,16.63,19.08,18.93,19.9,20.54,20.63,21.5,22.11,22.95,23.01,24.74,24.54,26.61,26.99,28.36,29.45,29.11,510.88
korea140,UD,30,36.21,16.42,15.04,14.25,14.92,16.88,18.14,19.67,20.46,18.82,20.63,21.54,22.02,21.81,23.73,27.43,26.25,26.88,29.41,29.91,32.93,32.03,29.75,535.13
korea141,UD,23.5,35.91,12.7,12.19,12.52,12.99,15.39,16.88,19.58,19.03,18.98,19.68,19.24,20.26,21.16,21.1,22.98,22.06,24.35,24.66,26.05,27.13,26.65,26.76,478.25
korea142,UD,40,37.93,15.33,12.86,11.9,12.89,15.21,18.65,18.37,18.79,20,20.27,21.16,20.06,20.81,21.62,22.8,24.21,24.95,26.03,26.65,26.71,27,24.85,489.05
korea143,UD,37.5,36.82,13.46,13.76,12.13,11.65,14.57,16.3,17.46,19.12,20.42,19.84,20.5,21,21.39,21.41,22.13,22.14,22.3,23.31,24.32,26.53,27.42,26.8,474.78
korea144,F,43,39.21,14.28,14.33,14.7,14.12,15.12,16.95,19.72,18.45,19.16,19.85,21.1,22,22.44,21.26,22.95,23.46,25.54,27.83,27.24,28.5,30.1,29.5,507.81
korea145,M,50,38.31,14.62,15.33,13.75,14.25,15.14,16.06,19.65,18.49,16.31,18.27,18.86,19.63,21.03,21.33,21.79,22.23,22.19,25.41,23.62,26.84,28.61,28.78,480.5
korea146,M,50,40.6,14.72,14.22,12.91,13.14,14.52,17.8,20.03,20.14,19.73,20.48,20.84,20.85,21.35,21.55,22.47,23.98,25.48,26.77,27.25,29.89,30.69,30.94,510.35
korea147,F,55,34.37,12.3,12.5,12.61,11.86,13.44,14.71,16.43,16.89,17.53,17.71,18.15,17.79,18.69,19.19,19,20.2,21.51,22.18,23.27,24.11,24.96,25.18,434.58
korea148,M,50,37.19,14.28,13.57,13.75,12.96,13.8,17.54,18.84,18.71,19.97,20.09,20.82,21.06,21.68,22.36,23.52,23.74,26.42,27.6,28.08,28.65,28.85,27.2,500.68
korea149,M,60,38.26,16.24,13.41,13.72,13.63,15.89,16.98,20.01,19,19,19.75,20.23,20.39,20.34,21.77,21.82,21.76,23.37,24.31,24.2,25.66,26.39,28,484.13
korea150,F,55,34.14,14.6,13.15,11.83,12.72,14.53,16.43,18.62,17.96,18.12,18.11,18.8,19.13,19.06,19.63,19.42,20.04,22.6,24.17,26.24,25.22,25.71,23.95,454.18
korea151,M,23.5,37.8,16.14,14.96,14.86,13.7,15.59,17.77,20.39,19.92,20.86,21.2,22.63,22.53,22.28,23.2,23.67,23.78,25.23,25.84,26.79,27.81,27.03,27.52,511.5
korea152,M,45,36.35,14.99,14.57,14.98,13.08,15.27,17.37,19.11,19.32,19.88,20.99,20.97,21.17,21.81,21.08,21.83,22.02,24.45,25.39,25.94,27.77,26.81,27.32,492.47
korea153,M,60,33.49,13.37,12.6,12.19,11.73,12.24,16.42,17.11,16.31,17.4,17.91,18.44,19.49,21.2,20.04,19.54,21.84,21.15,26.75,24.97,27.31,27.41,25.05,453.96
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
N_male,75,N,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153
N_female,65,Min,29.75,10.36,9.56,9.48,10.1,11.92,13.26,15.07,14.82,15.91,15.29,16,15.68,16.08,17.57,17.57,17.7,18.05,19.55,20.8,18.78,20.09,20.99,404.43
N_undeterminate,13,Max,43.76,16.42,16.21,15.5,15.56,17.7,20.38,21.06,20.94,20.86,22.02,22.63,22.79,23.87,24.61,27.43,26.75,27.22,29.41,29.91,32.93,32.39,33.44,544.71
